"Year","Gear","Species","Length","raising_factor","Size"
2018,"D","A",111,1,"Big"
2018,"D","A",124,1,"Big"
2018,"D","A",121,1,"Big"
2018,"D","A",95,1,"Big"
2018,"D","A",102,1,"Big"
2018,"D","A",96,1,"Big"
2018,"D","A",137,1,"Big"
2018,"D","A",148,1,"Big"
2018,"D","A",139,1,"Big"
2018,"D","A",114,1,"Big"
2018,"D","A",149,1,"Big"
2018,"D","A",102,1,"Big"
2018,"D","A",115,1,"Big"
2018,"D","A",101,1,"Big"
2018,"D","A",96,1,"Big"
2018,"D","A",91,1,"Big"
2018,"D","A",97,1,"Big"
2018,"D","A",95,1,"Big"
2018,"D","A",96,1,"Big"
2018,"D","A",92,1,"Big"
2018,"D","A",95,1,"Big"
2018,"D","A",90,1,"Big"
2018,"D","A",108,1,"Big"
2018,"D","A",89,1,"Big"
2018,"D","A",87,1,"Big"
2018,"D","A",140,1,"Big"
2018,"D","A",98,1,"Big"
2018,"D","A",148,1,"Big"
2018,"D","A",168,1,"Big"
2018,"D","A",137,1,"Big"
2018,"D","A",130,1,"Big"
2018,"D","A",115,1,"Big"
2018,"D","A",150,1,"Big"
2018,"D","A",135,1,"Big"
2018,"D","A",122,1,"Big"
2018,"D","A",152,1,"Big"
2018,"D","A",147,1,"Big"
2018,"D","A",137,1,"Big"
2018,"D","A",134,1,"Big"
2018,"D","A",131,1,"Big"
2018,"D","A",133,1,"Big"
2018,"D","A",137,1,"Big"
2018,"D","A",151,1,"Big"
2018,"D","A",127,1,"Big"
2018,"D","A",154,1,"Big"
2018,"D","A",118,1,"Big"
2018,"D","A",136,1,"Big"
2018,"D","A",130,1,"Big"
2018,"D","A",145,1,"Big"
2018,"D","A",127,1,"Big"
2018,"D","A",124,1,"Big"
2018,"D","A",95,1,"Big"
2018,"D","A",109,1,"Big"
2018,"D","A",95,1,"Big"
2018,"D","A",147,1,"Big"
2018,"D","A",141,1,"Big"
2018,"D","A",102,1,"Big"
2018,"D","A",133,1,"Big"
2018,"D","A",130,1,"Big"
2018,"D","A",136,1,"Big"
2018,"D","A",150,1,"Big"
2018,"D","B",159,1,"Big"
2018,"D","A",114,1,"Big"
2018,"D","A",99,1,"Big"
2018,"D","A",122,1,"Big"
2018,"D","A",95,1,"Big"
2018,"D","A",128,1,"Big"
2018,"D","A",153,1,"Big"
2018,"D","A",120,1,"Big"
2018,"D","A",150,1,"Big"
2018,"D","A",102,1,"Big"
2018,"D","A",132,1,"Big"
2018,"D","A",125,1,"Big"
2018,"D","A",116,1,"Big"
2018,"D","A",128,1,"Big"
2018,"D","A",127,1,"Big"
2018,"D","A",127,1,"Big"
2018,"D","A",126,1,"Big"
2018,"D","A",127,1,"Big"
2018,"D","A",142,1,"Big"
2018,"D","A",108,1,"Big"
2018,"D","A",104,1,"Big"
2018,"D","A",113,1,"Big"
2018,"D","A",116,1,"Big"
2018,"D","A",126,1,"Big"
2018,"D","A",129,1,"Big"
2018,"D","A",134,1,"Big"
2018,"D","B",120,1,"Big"
2018,"D","A",127,1,"Big"
2018,"D","A",147,1,"Big"
2018,"D","B",178,1,"Big"
2018,"D","A",132,1,"Big"
2018,"D","A",133,1,"Big"
2018,"D","A",147,1,"Big"
2018,"D","A",141,1,"Big"
2018,"D","A",130,1,"Big"
2018,"D","A",132,1,"Big"
2018,"D","A",136,1,"Big"
2018,"D","A",157,1,"Big"
2018,"D","A",143,1,"Big"
2018,"D","A",143,1,"Big"
2018,"D","A",144,1,"Big"
2018,"D","A",153,1,"Big"
2018,"D","A",153,1,"Big"
2018,"D","A",149,1,"Big"
2018,"D","A",131,1,"Big"
2018,"D","A",129,1,"Big"
2018,"D","A",117,1,"Big"
2018,"D","A",137,1,"Big"
2018,"D","A",140,1,"Big"
2018,"D","A",130,1,"Big"
2018,"D","A",128,1,"Big"
2018,"D","A",111,1,"Big"
2018,"D","A",136,1,"Big"
2018,"D","A",95,1,"Big"
2018,"D","A",99,1,"Big"
2018,"D","A",115,1,"Big"
2018,"D","A",151,1,"Big"
2018,"D","A",133,1,"Big"
2018,"D","A",99,1,"Big"
2018,"D","A",95,1,"Big"
2018,"D","A",125,1,"Big"
2018,"D","A",127,1,"Big"
2018,"D","A",126,1,"Big"
2018,"D","A",122,1,"Big"
2018,"D","A",128,1,"Big"
2018,"D","A",126,1,"Big"
2018,"D","A",118,1,"Big"
2018,"D","A",101,1,"Big"
2018,"D","A",105,1,"Big"
2018,"D","A",127,1,"Big"
2018,"D","A",132,1,"Big"
2018,"D","A",151,1,"Big"
2018,"D","A",122,1,"Big"
2018,"D","A",146,1,"Big"
2018,"D","A",138,1,"Big"
2018,"D","A",164,1,"Big"
2018,"D","A",135,1,"Big"
2018,"D","A",117,1,"Big"
2018,"D","A",143,1,"Big"
2018,"D","A",148,1,"Big"
2018,"D","A",149,1,"Big"
2018,"D","A",131,1,"Big"
2018,"D","A",96,1,"Big"
2018,"D","A",105,1,"Big"
2018,"D","A",104,1,"Big"
2018,"D","A",111,1,"Big"
2018,"D","A",135,1,"Big"
2018,"D","A",131,1,"Big"
2018,"D","A",129,1,"Big"
2018,"D","A",127,1,"Big"
2018,"D","A",135,1,"Big"
2018,"D","A",121,1,"Big"
2018,"D","A",150,1,"Big"
2018,"D","A",148,1,"Big"
2018,"D","A",154,1,"Big"
2018,"D","A",131,1,"Big"
2018,"D","A",126,1,"Big"
2018,"D","A",127,1,"Big"
2018,"D","A",112,1,"Big"
2018,"D","A",126,1,"Big"
2018,"D","A",115,1,"Big"
2018,"D","A",109,1,"Big"
2018,"D","A",146,1,"Big"
2018,"D","A",143,1,"Big"
2018,"D","A",141,1,"Big"
2018,"D","A",132,1,"Big"
2018,"D","A",158,1,"Big"
2018,"D","A",150,1,"Big"
2018,"D","A",114,1,"Big"
2018,"D","A",148,1,"Big"
2018,"D","A",156,1,"Big"
2018,"D","A",156,1,"Big"
2018,"D","A",154,1,"Big"
2018,"D","A",140,1,"Big"
2018,"D","A",149,1,"Big"
2018,"D","A",134,1,"Big"
2018,"D","A",133,1,"Big"
2018,"D","A",146,1,"Big"
2018,"D","A",128,1,"Big"
2018,"D","A",153,1,"Big"
2018,"D","A",129,1,"Big"
2018,"D","A",138,1,"Big"
2018,"D","A",135,1,"Big"
2018,"D","A",125,1,"Big"
2018,"D","A",113,1,"Big"
2018,"D","A",110,1,"Big"
2018,"D","A",144,1,"Big"
2018,"D","A",153,1,"Big"
2018,"D","A",152,1,"Big"
2018,"D","A",114,1,"Big"
2018,"D","A",113,1,"Big"
2018,"D","A",108,1,"Big"
2018,"D","A",107,1,"Big"
2018,"D","A",129,1,"Big"
2018,"D","B",148,1,"Big"
2018,"D","A",101,1,"Big"
2018,"D","A",105,1,"Big"
2018,"D","A",119,1,"Big"
2018,"D","A",103,1,"Big"
2018,"D","A",98,1,"Big"
2018,"D","A",101,1,"Big"
2018,"D","A",112,1,"Big"
2018,"D","A",104,1,"Big"
2018,"D","A",123,1,"Big"
2018,"D","A",100,1,"Big"
2018,"D","A",94,1,"Big"
2018,"D","A",149,1,"Big"
2018,"D","A",132,1,"Big"
2018,"D","A",128,1,"Big"
2018,"D","B",117,1,"Big"
2018,"D","A",151,1,"Big"
2018,"D","A",131,1,"Big"
2018,"D","A",130,1,"Big"
2018,"D","A",106,1,"Big"
2018,"D","A",119,1,"Big"
2018,"D","A",147,1,"Big"
2018,"D","A",149,1,"Big"
2018,"D","A",153,1,"Big"
2018,"D","A",130,1,"Big"
2018,"D","A",126,1,"Big"
2018,"D","A",129,1,"Big"
2018,"D","A",126,1,"Big"
2018,"D","A",113,1,"Big"
2018,"D","A",122,1,"Big"
2018,"D","A",130,1,"Big"
2018,"D","A",123,1,"Big"
2018,"D","A",115,1,"Big"
2018,"D","A",97,1,"Big"
2018,"D","A",119,1,"Big"
2018,"D","A",133,1,"Big"
2018,"D","A",123,1,"Big"
2018,"D","A",145,1,"Big"
2018,"D","A",154,1,"Big"
2018,"D","A",140,1,"Big"
2018,"D","A",145,1,"Big"
2018,"D","A",146,1,"Big"
2018,"D","A",140,1,"Big"
2018,"D","A",134,1,"Big"
2018,"D","A",132,1,"Big"
2018,"D","A",135,1,"Big"
2018,"D","A",142,1,"Big"
2018,"D","A",136,1,"Big"
2018,"D","A",134,1,"Big"
2018,"D","A",130,1,"Big"
2018,"D","A",148,1,"Big"
2018,"D","A",122,1,"Big"
2018,"D","A",131,1,"Big"
2018,"D","A",131,1,"Big"
2018,"D","A",143,1,"Big"
2018,"D","A",156,1,"Big"
2018,"C","A",41,69.67,"Small"
2018,"C","A",41,69.67,"Small"
2018,"C","A",44,69.67,"Small"
2018,"C","A",43,69.67,"Small"
2018,"C","A",42,69.67,"Small"
2018,"C","A",42,69.67,"Small"
2018,"C","A",44,69.67,"Small"
2018,"C","A",40,69.67,"Small"
2018,"C","A",40,69.67,"Small"
2018,"C","A",42,69.67,"Small"
2018,"C","A",41,69.67,"Small"
2018,"C","A",44,69.67,"Small"
2018,"C","A",42,69.67,"Small"
2018,"C","A",41,69.67,"Small"
2018,"C","A",43,69.67,"Small"
2018,"C","A",40,69.67,"Small"
2018,"C","A",43,69.67,"Small"
2018,"C","A",43,69.67,"Small"
2018,"C","A",41,69.67,"Small"
2018,"C","A",42,69.67,"Small"
2018,"C","A",41,69.67,"Small"
2018,"C","A",40,69.67,"Small"
2018,"C","A",44,69.67,"Small"
2018,"C","A",42,69.67,"Small"
2018,"C","A",43,69.67,"Small"
2018,"C","A",40,69.67,"Small"
2018,"C","A",43,69.67,"Small"
2018,"C","A",42,69.67,"Small"
2018,"C","A",44,69.67,"Small"
2018,"C","A",45,69.67,"Small"
2018,"C","A",43,69.67,"Small"
2018,"C","A",46,69.67,"Small"
2018,"C","A",47,69.67,"Small"
2018,"C","A",43,69.67,"Small"
2018,"C","A",42,69.67,"Small"
2018,"C","A",41,69.67,"Small"
2018,"C","A",44,69.67,"Small"
2018,"C","A",41,69.67,"Small"
2018,"C","A",41,69.67,"Small"
2018,"C","A",41,69.67,"Small"
2018,"C","A",42,69.67,"Small"
2018,"C","A",43,69.67,"Small"
2018,"C","A",44,69.67,"Small"
2018,"C","A",46,69.67,"Small"
2018,"C","A",45,69.67,"Small"
2018,"C","A",43,69.67,"Small"
2018,"C","A",42,69.67,"Small"
2018,"C","A",45,69.67,"Small"
2018,"C","A",44,69.67,"Small"
2018,"C","A",43,69.67,"Small"
2018,"C","A",43,69.67,"Small"
2018,"C","A",44,69.67,"Small"
2018,"C","A",45,69.67,"Small"
2018,"C","A",41,69.67,"Small"
2018,"C","A",43,69.67,"Small"
2018,"C","A",41,69.67,"Small"
2018,"C","A",41,69.67,"Small"
2018,"C","A",43,69.67,"Small"
2018,"C","A",45,69.67,"Small"
2018,"D","A",42,2.06,"Small"
2018,"D","A",42,2.06,"Small"
2018,"D","A",45,2.06,"Small"
2018,"D","A",43,2.06,"Small"
2018,"D","A",44,2.06,"Small"
2018,"D","A",49,2.06,"Small"
2018,"D","A",47,2.06,"Small"
2018,"D","A",45,2.06,"Small"
2018,"D","A",45,2.06,"Small"
2018,"D","A",45,2.06,"Small"
2018,"D","A",41,2.06,"Small"
2018,"D","A",47,2.06,"Small"
2018,"D","A",45,2.06,"Small"
2018,"D","A",40,2.06,"Small"
2018,"D","A",48,2.06,"Small"
2018,"D","A",44,2.06,"Small"
2018,"D","A",40,2.06,"Small"
2018,"D","A",42,2.06,"Small"
2018,"D","A",43,2.06,"Small"
2018,"D","A",44,2.06,"Small"
2018,"D","A",43,2.06,"Small"
2018,"D","A",43,2.06,"Small"
2018,"D","A",35,2.06,"Small"
2018,"D","A",32,2.06,"Small"
2018,"D","A",29,2.06,"Small"
2018,"D","A",26,2.06,"Small"
2018,"D","A",30,2.06,"Small"
2018,"D","A",27,2.06,"Small"
2018,"D","A",26,2.06,"Small"
2018,"D","A",27,2.06,"Small"
2018,"D","A",28,2.06,"Small"
2018,"D","A",28,2.06,"Small"
2018,"D","A",28,2.06,"Small"
2018,"D","A",28,2.06,"Small"
2018,"D","A",25,2.06,"Small"
2018,"D","A",28,2.06,"Small"
2018,"D","A",28,2.06,"Small"
2018,"D","A",30,2.06,"Small"
2018,"D","A",31,2.06,"Small"
2018,"D","A",30,2.06,"Small"
2018,"D","A",27,2.06,"Small"
2018,"D","A",27,2.06,"Small"
2018,"D","A",34,2.06,"Small"
2018,"D","A",36,2.06,"Small"
2018,"D","A",34,2.06,"Small"
2018,"D","A",28,2.06,"Small"
2018,"D","A",35,2.06,"Small"
2018,"D","A",29,2.06,"Small"
2018,"D","A",30,2.06,"Small"
2018,"D","A",30,2.06,"Small"
2018,"D","A",25,2.06,"Small"
2018,"D","A",35,2.06,"Small"
2018,"D","A",35,2.06,"Small"
2018,"D","A",36,2.06,"Small"
2018,"D","A",35,2.06,"Small"
2018,"D","A",36,2.06,"Small"
2018,"D","A",35,2.06,"Small"
2018,"D","A",42,2.06,"Small"
2018,"D","A",35,2.06,"Small"
2018,"D","A",35,2.06,"Small"
2018,"D","A",34,2.06,"Small"
2018,"D","A",29,2.06,"Small"
2018,"D","A",34,2.06,"Small"
2018,"D","A",35,2.06,"Small"
2018,"D","A",34,2.06,"Small"
2018,"D","A",29,2.06,"Small"
2018,"D","A",30,2.06,"Small"
2018,"D","A",34,2.06,"Small"
2018,"D","A",35,2.06,"Small"
2018,"D","A",21,2.06,"Small"
2018,"D","A",21,2.06,"Small"
2018,"D","A",26,17.33,"Small"
2018,"D","A",27,17.33,"Small"
2018,"D","A",27,17.33,"Small"
2018,"D","A",24,17.33,"Small"
2018,"D","A",21,17.33,"Small"
2018,"D","A",26,17.33,"Small"
2018,"D","A",21,17.33,"Small"
2018,"D","A",30,4.49,"Small"
2018,"D","A",25,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",30,4.49,"Small"
2018,"D","A",31,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",30,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",30,4.49,"Small"
2018,"D","A",30,4.49,"Small"
2018,"D","A",30,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",27,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",27,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",27,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",30,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",25,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",30,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",27,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",27,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",27,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",24,4.49,"Small"
2018,"D","A",26,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",27,4.49,"Small"
2018,"D","A",27,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",27,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",30,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",26,4.49,"Small"
2018,"D","A",27,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",26,4.49,"Small"
2018,"D","A",27,4.49,"Small"
2018,"D","A",27,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",29,4.49,"Small"
2018,"D","A",25,4.49,"Small"
2018,"D","A",27,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",26,4.49,"Small"
2018,"D","A",28,4.49,"Small"
2018,"D","A",52,3.31,"Small"
2018,"D","A",52,3.31,"Small"
2018,"D","A",50,3.31,"Small"
2018,"D","A",51,3.31,"Small"
2018,"D","A",52,3.31,"Small"
2018,"D","A",54,3.31,"Small"
2018,"D","A",50,3.31,"Small"
2018,"D","A",50,3.31,"Small"
2018,"D","A",49,3.31,"Small"
2018,"D","A",52,3.31,"Small"
2018,"D","A",37,3.31,"Small"
2018,"D","A",34,3.31,"Small"
2018,"D","A",46,3.31,"Small"
2018,"D","A",39,3.31,"Small"
2018,"D","A",46,3.31,"Small"
2018,"D","A",53,3.31,"Small"
2018,"D","A",38,3.31,"Small"
2018,"D","A",39,3.31,"Small"
2018,"D","A",42,3.31,"Small"
2018,"D","A",49,3.31,"Small"
2018,"D","A",52,3.31,"Small"
2018,"D","A",50,3.31,"Small"
2018,"D","A",50,3.31,"Small"
2018,"D","A",38,3.31,"Small"
2018,"D","A",50,3.31,"Small"
2018,"D","A",52,3.31,"Small"
2018,"D","A",48,3.31,"Small"
2018,"D","A",31,3.31,"Small"
2018,"D","A",26,3.31,"Small"
2018,"D","A",31,3.31,"Small"
2018,"D","A",31,3.31,"Small"
2018,"D","A",28,3.31,"Small"
2018,"D","A",27,3.31,"Small"
2018,"D","A",28,3.31,"Small"
2018,"D","A",28,3.31,"Small"
2018,"D","A",39,5,"Small"
2018,"D","A",41,5,"Small"
2018,"D","A",41,5,"Small"
2018,"D","A",42,5,"Small"
2018,"D","A",41,5,"Small"
2018,"D","A",47,5,"Small"
2018,"D","A",38,5,"Small"
2018,"D","A",41,5,"Small"
2018,"D","A",52,5,"Small"
2018,"D","A",48,5,"Small"
2018,"D","A",32,2.23,"Small"
2018,"D","A",37,2.23,"Small"
2018,"D","A",38,2.23,"Small"
2018,"D","A",37,2.23,"Small"
2018,"D","A",42,2.23,"Small"
2018,"D","A",36,2.23,"Small"
2018,"D","A",35,2.23,"Small"
2018,"D","A",33,2.23,"Small"
2018,"D","A",34,2.23,"Small"
2018,"D","A",35,2.23,"Small"
2018,"D","A",40,2.23,"Small"
2018,"D","A",38,2.23,"Small"
2018,"D","A",40,2.23,"Small"
2018,"D","A",34,2.23,"Small"
2018,"D","A",37,2.23,"Small"
2018,"D","A",35,2.23,"Small"
2018,"D","A",34,2.23,"Small"
2018,"D","A",35,2.23,"Small"
2018,"D","A",32,2.23,"Small"
2018,"D","A",34,2.23,"Small"
2018,"D","A",33,2.23,"Small"
2018,"D","A",36,2.23,"Small"
2018,"D","A",38,2.23,"Small"
2018,"D","A",35,2.23,"Small"
2018,"D","A",36,2.23,"Small"
2018,"D","A",34,2.23,"Small"
2018,"D","A",40,2.23,"Small"
2018,"D","A",35,2.23,"Small"
2018,"D","A",35,2.23,"Small"
2018,"D","A",34,2.23,"Small"
2018,"D","A",51,2.23,"Small"
2018,"D","A",41,2.23,"Small"
2018,"D","A",47,2.23,"Small"
2018,"D","A",42,2.23,"Small"
2018,"D","A",41,2.23,"Small"
2018,"D","A",40,2.23,"Small"
2018,"D","A",40,2.23,"Small"
2018,"D","A",39,2.23,"Small"
2018,"D","A",42,3.91,"Small"
2018,"D","A",41,3.91,"Small"
2018,"D","A",47,3.91,"Small"
2018,"D","A",41,3.91,"Small"
2018,"D","A",44,3.91,"Small"
2018,"D","A",41,3.91,"Small"
2018,"D","A",43,3.91,"Small"
2018,"D","A",43,3.91,"Small"
2018,"D","A",42,3.91,"Small"
2018,"D","A",43,3.91,"Small"
2018,"D","A",43,3.91,"Small"
2018,"D","A",40,3.91,"Small"
2018,"D","A",44,3.91,"Small"
2018,"D","A",43,3.91,"Small"
2018,"D","A",42,3.91,"Small"
2018,"D","A",40,3.91,"Small"
2018,"D","A",41,3.91,"Small"
2018,"D","A",44,3.91,"Small"
2018,"D","A",47,3.91,"Small"
2018,"D","A",48,3.91,"Small"
2018,"C","B",65,17.41,"Small"
2018,"C","B",60,17.41,"Small"
2018,"C","B",63,17.41,"Small"
2018,"C","B",63,17.41,"Small"
2018,"C","B",70,17.41,"Small"
2018,"C","B",73,17.41,"Small"
2018,"C","B",65,17.41,"Small"
2018,"C","A",40,17.41,"Small"
2018,"C","A",41,17.41,"Small"
2018,"C","A",39,17.41,"Small"
2018,"C","A",45,17.41,"Small"
2018,"C","A",46,17.41,"Small"
2018,"C","A",40,17.41,"Small"
2018,"C","A",46,17.41,"Small"
2018,"C","A",39,17.41,"Small"
2018,"C","A",41,17.41,"Small"
2018,"C","A",37,17.41,"Small"
2018,"C","A",38,17.41,"Small"
2018,"C","A",40,17.41,"Small"
2018,"C","A",42,17.41,"Small"
2018,"C","A",38,17.41,"Small"
2018,"C","A",40,17.41,"Small"
2018,"C","A",42,17.41,"Small"
2018,"C","A",40,17.41,"Small"
2018,"C","A",37,17.41,"Small"
2018,"C","A",42,17.41,"Small"
2018,"C","A",43,17.41,"Small"
2018,"C","A",39,17.41,"Small"
2018,"C","A",40,17.41,"Small"
2018,"C","A",37,17.41,"Small"
2018,"C","A",37,17.41,"Small"
2018,"C","A",46,17.41,"Small"
2018,"C","A",40,17.41,"Small"
2018,"C","A",37,17.41,"Small"
2018,"C","A",46,17.41,"Small"
2018,"C","A",43,17.41,"Small"
2018,"C","A",40,17.41,"Small"
2018,"C","A",60,17.41,"Small"
2018,"C","A",56,17.41,"Small"
2018,"C","A",54,17.41,"Small"
2018,"C","A",57,17.41,"Small"
2018,"C","A",57,17.41,"Small"
2018,"C","A",50,17.41,"Small"
2018,"C","A",56,17.41,"Small"
